create database test2;
use database test2;
create table test(id int, num float, num2 float unique, name char(10));
insert into test values(5234,132687.4387419,-10660.9781680,mvl);
insert into test values(5235,44336.3758310,-5425.1522541,wxqkuw);
insert into test values(5236,131812.5552200,11178.4162173,hs);
insert into test values(5237,1994.1482095,-22841.7422414,jujvv);
insert into test values(5238,163617.0700883,14879.1530565,uoogozdi);
insert into test values(5239,30632.7220497,-8980.3355962,eqt);
insert into test values(5240,206920.8567008,1348.7159125,hkzrpkh);
insert into test values(5241,-51170.4557020,-33939.5559222,rm);
insert into test values(5242,216679.1300897,21268.6224996,bhrur);
insert into test values(5243,30134.5237230,-29161.1986926,e);
insert into test values(5244,63925.5378917,-17948.9208561,odcf);
insert into test values(5245,258896.5813663,23875.8662065,zxpqtri);
insert into test values(5246,157075.9370409,2782.5206703,bz);
insert into test values(5247,64297.4562341,-546.7718456,luabmc);
insert into test values(5248,266686.6323309,9242.3013724,w);
insert into test values(5249,244886.2693436,17835.6958815,gqse);
insert into test values(5250,244569.1880274,4692.9293919,jsywpfs);
insert into test values(5251,187782.1937335,17892.1819616,tmd);
insert into test values(5252,196491.6842941,-2769.9253146,doqaqi);
insert into test values(5253,178158.9394388,7498.7589327,g);
insert into test values(5254,34476.7021215,-28235.2184547,qlbd);
insert into test values(5255,84943.9096206,-22002.6906548,bfgvklup);
insert into test values(5256,19436.9363232,-22135.5110974,dzu);
insert into test values(5257,69886.3163445,-3431.9450596,nbzzmw);
insert into test values(5258,97127.8947566,1672.4727418,yv);
insert into test values(5259,7320.4460996,-25193.1670874,aykkn);
insert into test values(5260,139810.7478978,16220.3376730,lsxcozvh);
insert into test values(5261,242472.2325517,19693.0237443,vuc);
insert into test values(5262,159722.9474774,-7351.7725958,xoifpcz);
insert into test values(5263,239159.9771452,-3305.9252272,iq);
insert into test values(5264,222004.5494735,18920.7366864,skajj);
insert into test values(5265,128359.2320620,12732.4608483,vnfbkgfr);
insert into test values(5266,117178.8732260,817.8629653,fhlu);
insert into test values(5267,211687.5782973,15174.0019415,pbyelra);
insert into test values(5268,122392.5009421,-6723.2806470,sd);
insert into test values(5269,45318.5502077,-18819.7346068,cxjpn);
insert into test values(5270,-7339.3759137,-24391.5956567,n);
insert into test values(5271,298277.5338882,36619.5777433,pubt);
insert into test values(5272,197371.2177956,-4007.5711540,awhlhxc);
insert into test values(5273,74529.2035645,6416.9835981,kqm);
insert into test values(5274,222043.8242463,-775.3468871,msroii);
insert into test values(5275,229220.6046262,14014.5770797,x);
insert into test values(5276,87729.3522789,-9468.6242243,hokr);
insert into test values(5277,61127.4125654,-20662.7271731,kjpkklmo);
insert into test values(5278,231274.3698226,6537.4056941,udd);
insert into test values(5279,95436.3888666,-1438.6774108,efivmw);
insert into test values(5280,140683.9149354,12269.9323582,h);
insert into test values(5281,12646.8696153,-27541.5031107,rbsyf);
insert into test values(5282,49695.4584242,-24148.1568767,cwgrgzng);
insert into test values(5283,129221.5084419,8219.0834614,eyl);
insert into test values(5284,227630.6154996,-3661.7872727,osquhc);
insert into test values(5285,270770.6731770,28897.2398513,zu);
insert into test values(5286,227330.6765651,16572.9383269,bojxj);
insert into test values(5287,38251.6163495,-27636.0551717,mqoqkgxq);
insert into test values(5288,170443.1059267,19586.0370349,wlui);
insert into test values(5289,164489.1118569,6473.4438909,yfztdqs);
insert into test values(5290,87699.4456238,-16230.2556573,jh);
insert into test values(5291,50645.2373173,-21167.4859571,tbsef);
insert into test values(5292,43716.9369224,-17875.8577635,w);
insert into test values(5293,-39909.9653079,-26478.4584972,gxch);
insert into test values(5294,150163.4733155,-12709.2726691,qaqahxu);
insert into test values(5295,-29014.5581595,-19642.5288050,tu);
insert into test values(5296,247593.9480204,1217.9607515,dwadai);
insert into test values(5297,280270.3837154,20527.9088510,o);
insert into test values(5298,140983.6254103,9298.3034507,qsto);
insert into test values(5299,202137.5028045,9817.6608499,bmyzcle);
insert into test values(5300,118024.1939445,-4936.4615372,lhd);
insert into test values(5301,120986.5096915,554.6123830,njrkew);
insert into test values(5302,191744.4152199,18784.5772147,y);
insert into test values(5303,255656.1888994,3375.7742264,ifbn);
insert into test values(5304,25879.2950832,-22808.0128656,lzhggrff);
insert into test values(5305,15969.3396568,-3255.5455701,vbu);
insert into test values(5306,253180.7310124,-1668.4804402,fwzjac);
insert into test values(5307,236073.8449734,19389.7719961,iy);
insert into test values(5308,232657.0666688,14225.1724976,sskmb);
insert into test values(5309,14437.7142838,-26294.3628732,duxecfpp);
insert into test values(5310,172705.3760031,-3136.7283792,nod);
insert into test values(5311,117281.1216813,-2228.2794248,piiidqk);
insert into test values(5312,53016.6315702,-25735.9235987,al);
insert into test values(5313,55971.9234385,-23515.2330120,kfbtx);
insert into test values(5314,3004.1854209,-29778.4116289,nhglxmqz);
insert into test values(5315,13267.6970254,-7719.9449247,xblw);
insert into test values(5316,169282.0695334,20301.9694427,hdyozxm);
insert into test values(5317,261337.4992889,10993.9182092,ky);
insert into test values(5318,270655.1545391,20598.7193153,uajsa);
insert into test values(5319,6240.0004104,-13104.5846030,f);
insert into test values(5320,127937.6958749,-13644.4576141,hwcd);
insert into test values(5321,154939.3515091,1117.1432351,rqhnclw);
insert into test values(5322,4774.5146700,-16409.3222022,ckm);
insert into test values(5323,146536.6502027,2547.9123247,ensyww);
insert into test values(5324,242805.0591730,25299.2477755,p);
insert into test values(5325,-16173.0582682,-18005.7272261,zjkc);
insert into test values(5326,2065.9632883,-21462.2273945,bdquyrxw);
insert into test values(5327,227815.0058260,25418.2768971,mfd);
insert into test values(5328,19931.2051285,1885.2013415,wzixac);
insert into test values(5329,87984.3785686,-18153.0888079,z);
insert into test values(5330,237983.5809883,11877.4220541,jwtat);
insert into test values(5331,-9376.8254143,-24955.9626154,uygtufho);
insert into test values(5332,59463.6738774,-14610.5033239,wsl);
insert into test values(5333,152125.4355632,-337.2601904,gmrevq);
insert into test values(5334,84622.5835634,6466.5900242,ro);
insert into test values(5335,61298.6088328,-25862.9768910,tjjhx);
insert into test values(5336,-20808.9879912,-28441.8927962,elpaxmiy);
insert into test values(5337,233.8823659,-30619.2142086,ofuk);
insert into test values(5338,122049.2786979,11597.1816356,qhzdrxe);
insert into test values(5339,226653.8857561,1488.0827933,bb);
insert into test values(5340,275983.5608724,18252.2257841,ldsgs);
insert into test values(5341,57297.3592024,-6591.7368281,o);
insert into test values(5342,181191.5398270,5122.4371412,yalr);
insert into test values(5343,107731.5720105,-7584.5502511,iuqcvlo);
insert into test values(5344,109876.4275567,-1930.4984031,lo);
insert into test values(5345,172086.7987305,4541.2175357,vqbnww);
insert into test values(5346,293867.8675418,31815.2124526,g);
insert into test values(5347,37072.8107531,761.0936498,intq);
insert into test values(5348,159707.3437288,14942.5853474,shyjqrp);
insert into test values(5349,114613.2857685,13950.3958246,dje);
insert into test values(5350,45480.5473430,3878.1352534,fdrmsc);
insert into test values(5351,139035.5520184,-11638.5956194,q);
insert into test values(5352,243310.1625015,9529.6799511,aacxt);
insert into test values(5353,-33162.6716325,-23610.4717082,cchiufzn);
insert into test values(5354,271304.5524274,14064.2018660,nwu);
insert into test values(5355,177675.5643226,1656.0432585,xqatnq);
insert into test values(5356,49928.4556579,-3040.4676573,as);
insert into test values(5357,132917.1192012,13497.9112385,kmkwp);
insert into test values(5358,280461.4862652,13047.8049916,upyppmax);
insert into test values(5359,169240.9797189,15743.5218649,xjd);
insert into test values(5360,74849.3729055,2896.4839378,hlisrww);
insert into test values(5361,191960.5238393,-8018.9544295,sf);
insert into test values(5362,281310.0591210,15904.4736317,uhbvs);
insert into test values(5363,269017.2137568,9559.7948536,fbgnlakp);
insert into test values(5364,234448.6179711,23889.7417550,pemg);
insert into test values(5365,60534.1408641,-16284.9216249,ryzrnlf);
insert into test values(5366,75193.2610745,-11436.2424843,cs);
insert into test values(5367,170924.1997002,19872.5579507,mujco);
insert into test values(5368,19830.9725470,-1819.1818464,p);
insert into test values(5369,24036.6639182,-22181.3431927,zqcf);
insert into test values(5370,112497.8568859,6240.6789983,jlhxqrh);
insert into test values(5371,260107.3987434,908.6709728,mnn);
insert into test values(5372,71030.5173294,5871.3494571,whsbkc);
insert into test values(5373,190094.8358067,-5124.1013902,h);
insert into test values(5374,204998.2681645,13604.1526815,rdlm);
insert into test values(5375,268079.3927390,17874.5170880,tfqwmfrm);
insert into test values(5376,158052.1537348,2589.0220388,ead);
insert into test values(5377,203225.7006808,3649.3500228,oujhnq);
insert into test values(5378,101567.1645922,-6867.6139335,r);
insert into test values(5379,138241.6918295,11149.9190603,bqtlp);
insert into test values(5380,256644.9258333,14387.7180871,lshdilsw);
insert into test values(5381,55987.7470888,4268.3321583,omm);
insert into test values(5382,76618.3609118,2986.0528719,yprgjw);
insert into test values(5383,223573.7780057,24185.5470940,jj);
insert into test values(5384,-38412.2079753,-26587.0962365,llkjk);
insert into test values(5385,245202.6262901,10900.9749117,vfpclaco);
insert into test values(5386,221409.7484221,947.8478776,ghuv);
insert into test values(5387,13327.8335032,-24985.8764705,icannlx);
insert into test values(5388,40510.5884599,-20941.8536938,tw);
insert into test values(5389,176241.0913628,17523.6183061,dysqg);
insert into test values(5390,70890.7244566,4695.0263149,f);
insert into test values(5391,77279.1401777,-3416.1160047,qult);
insert into test values(5392,65299.6390213,-2459.7976584,aoqmirz);
insert into test values(5393,248831.6943681,15787.9612246,dr);
insert into test values(5394,96580.5733588,7864.6161326,nlbpkc);
insert into test values(5395,241154.2248773,1390.4140219,y);
insert into test values(5396,191962.1124002,-9337.4052427,ahua);
insert into test values(5397,50974.9138801,-21642.3641786,kjzlefj);
insert into test values(5398,44800.3908028,-8885.9457412,vde);
insert into test values(5399,228775.8409580,5642.6588515,xyrwfi);
insert into test values(5400,152626.4735343,-353.1302168,i);
insert into test values(5401,143567.7797097,8802.1142300,suczh);
insert into test values(5402,232830.4953079,15728.9179025,uwhsilkv);
insert into test values(5403,268029.3093729,32967.8117992,fqv);
insert into test values(5404,102168.5685167,4979.3428716,psavjw);
insert into test values(5405,188886.0976792,14679.2117876,sn);
insert into test values(5406,-33115.1047529,-28938.5196317,cptgd);
insert into test values(5407,221386.0743790,12240.8901381,mjyrdaun);
insert into test values(5408,99483.2919183,-7085.0731464,pld);
insert into test values(5409,-33862.5049398,-33686.4898896,zfjcfdp);
insert into test values(5410,5818.7965392,-30447.2332767,kz);
insert into test values(5411,181568.2334790,15176.9676927,mcbfg);
insert into test values(5412,209953.6832330,8755.3712911,wwhyhgwx);
insert into test values(5413,130548.7531836,15352.6964002,hymi);
insert into test values(5414,18093.0004622,-11160.9789607,jszbarr);
insert into test values(5415,214137.9307303,6280.8729264,uu);
insert into test values(5416,4872.1207300,-22563.9538132,epkec);
insert into test values(5417,-32867.6700430,-32242.9437183,g);
insert into test values(5418,245216.1523276,9429.5253751,rlcp);
insert into test values(5419,3778.8596030,-30340.1877557,bniaefb);
insert into test values(5420,256641.9772678,19788.7939397,ehn);
insert into test values(5421,254325.9830755,7635.9690117,obslfi);
insert into test values(5422,203685.9431703,6161.3898590,y);
insert into test values(5423,101085.6161922,5065.5443081,bylo);
insert into test values(5424,209014.3237724,17068.8806118,laqgalcu);
insert into test values(5425,88286.8005471,-20240.5110829,wue);
insert into test values(5426,127718.7611973,6972.6440872,ywjkbw);
insert into test values(5427,115150.3476211,4417.9135565,j);
insert into test values(5428,-27793.5371903,-31286.9378566,ttuvd);
insert into test values(5429,197571.6859237,13582.0966084,vnhfdamm);
insert into test values(5430,-13762.5020181,-18560.2908290,gpm);
insert into test values(5431,259914.7505365,4750.7959477,qjsqxc);
insert into test values(5432,37422.4800596,1753.6192887,td);
insert into test values(5433,186894.3332310,12829.1654425,dfkuy);
insert into test values(5434,186137.1402406,10095.2893259,napmzgow);
insert into test values(5435,117497.4497682,-7590.7270631,ycvx);
insert into test values(5436,-29056.7143153,-19856.4265902,awaparj);
insert into test values(5437,179456.4198486,-3223.6766426,ly);
insert into test values(5438,10198.4852670,-24912.7937494,vstsu);
insert into test values(5439,18185.6699769,-25727.2870920,x);
insert into test values(5440,298472.0172721,28196.6854194,iple);
insert into test values(5441,22870.6744471,2665.5453177,srrwwxt);
insert into test values(5442,62687.0411201,-6642.2261168,vl);
insert into test values(5443,-45158.2568447,-30512.7233815,ffbzyi);
insert into test values(5444,254747.5163152,12677.1993018,p);
insert into test values(5445,88050.1319532,-17875.9193498,sbuc);
insert into test values(5446,8544.2947716,-16516.5354418,cezvalu);
insert into test values(5447,-24958.9961407,-31715.4158982,nyf);
insert into test values(5448,153268.9405611,8965.9501864,pasytw);
insert into test values(5449,166210.1153381,10932.4601914,z);
insert into test values(5450,-22468.9659353,-33635.0125690,kwcjv);
insert into test values(5451,173765.6456673,14923.3125710,mriuvswd);
insert into test values(5452,198070.4226922,10113.3174719,xtv);
insert into test values(5453,-39611.9243293,-33403.1673216,hnafxc);
insert into test values(5454,2741.2427116,-7748.5477623,jh);
insert into test values(5455,192220.7393578,10481.4011165,ujtiq);
insert into test values(5456,162322.8139901,11436.5059157,edybrgfv);
insert into test values(5457,96166.3674791,11813.3921524,hge);
insert into test values(5458,248777.4497061,11584.9160176,rajesrb);
insert into test values(5459,144773.0825497,-12729.4704492,cc);
insert into test values(5460,15524.9494080,-27260.8858413,ewcpu);
insert into test values(5461,150878.2791645,7948.4665377,oyhavuhf);
insert into test values(5462,-39654.0808195,-34893.7693798,zsms);
insert into test values(5463,300759.7278890,34112.8784257,bvaloxl);
insert into test values(5464,27994.6652487,-16148.9518486,mp);
insert into test values(5465,-19659.1294979,-28525.9963802,wjkoqi);
insert into test values(5466,-19276.2200910,-20956.5981728,y);
insert into test values(5467,141303.6604545,890.9166180,jfdr);
insert into test values(5468,-38546.1738263,-25205.1991144,thikslm);
insert into test values(5469,186885.2226209,-3039.7127152,wcn);
insert into test values(5470,178819.1093392,10959.2587081,gebntw);
insert into test values(5471,217269.9963387,17447.0333558,q);
insert into test values(5472,-2819.8379778,-3475.8705110,taly);
insert into test values(5473,149954.9030411,16264.9729946,durjnroc);
insert into test values(5474,84820.0364820,-1360.5498155,owe);
insert into test values(5475,-14071.7610510,-31411.5433506,qrjupc);
insert into test values(5476,128806.3816882,15711.4175567,a);
insert into test values(5477,197547.2769328,8133.6531043,lnuxq);
insert into test values(5478,138507.3087988,12776.5566173,nhhprgxu);
insert into test values(5479,241566.4320297,-1239.9614655,yjn);
insert into test values(5480,184407.6871227,8074.0613696,idstlr);
insert into test values(5481,176375.4118286,19472.6538404,kg);
insert into test values(5482,20853.4957312,-29607.5259590,valem);
insert into test values(5483,127071.9528678,9289.6526571,fcqonmze);
insert into test values(5484,13588.8365019,-16127.2130115,iwvh);
insert into test values(5485,253546.1844098,25410.4509975,syazoxc);
insert into test values(5486,-6686.1499836,-25656.3003697,ct);
insert into test values(5487,235545.2221790,14507.1801761,fntdq);
insert into test values(5488,31765.8335606,-14443.3789693,p);
insert into test values(5489,194560.6209031,19658.1998617,ajmg);
insert into test values(5490,239227.6733110,6228.6112374,clrykle);
insert into test values(5491,201634.0821380,11076.1815211,nf);
insert into test values(5492,204369.2698654,12952.5685417,xicblw);
insert into test values(5493,268329.9458412,23961.6203613,z);
insert into test values(5494,-15857.2530504,-26414.6715957,keun);
insert into test values(5495,291204.1623862,28755.8581772,uyafnrg);
insert into test values(5496,296660.9607619,27313.1851449,xaf);
insert into test values(5497,11476.1208892,-29416.9259133,husihc);
insert into test values(5498,113511.3679147,-19490.4781833,r);
insert into test values(5499,202873.8809605,5785.9133726,crdmi);
insert into test values(5500,114929.9118153,14147.0409011,eliejgpt);
insert into test values(5501,128314.4271152,-12715.0825354,pnv);
insert into test values(5502,209957.8470787,10067.3715251,zhbhlr);
insert into test values(5503,141686.3576148,9966.1545262,bj);
insert into test values(5504,92471.9608950,9753.0730937,metsm);
insert into test values(5505,103260.0119168,10631.1740969,wgzdfmrd);
insert into test values(5506,26259.9307439,-11034.3609625,zae);
insert into test values(5507,206346.3997556,16709.7256143,jcjogxm);
insert into test values(5508,-41359.2702906,-35159.5918823,tw);
insert into test values(5509,240871.7347358,12159.4295381,wycri);
insert into test values(5510,91813.2845197,7142.8713372,gthkiabu);
insert into test values(5511,181521.9269459,-3283.6711501,rnnc);
insert into test values(5512,192029.6746699,-2471.8923207,tpanklw);
insert into test values(5513,166950.3294458,1570.3333669,dj);
insert into test values(5514,229919.4239326,14945.8791315,ollydw);
insert into test values(5515,-5696.1242966,-9672.6771480,q);
insert into test values(5516,37391.7260146,-7647.4566160,bidb);
insert into test values(5517,243994.7678888,20053.9436011,lcjugry);
insert into test values(5518,183410.3569337,15839.2443862,oeo);
insert into test values(5519,37025.2871761,-27424.3331658,yybxhc);
insert into test values(5520,164562.6210881,-12975.9607462,i);
insert into test values(5521,152064.4618561,-13570.1344169,lvma);
insert into test values(5522,24586.2563356,-26250.4898289,vprtbghs);
insert into test values(5523,15066.1711933,-24188.1683367,gre);
insert into test values(5524,235508.0035824,12060.6826861,ilkwdq);
insert into test values(5525,76035.1791987,-14719.4200686,s);
insert into test values(5526,97795.3434111,7404.9309479,dhuhe);
insert into test values(5527,13152.5534623,-29736.8425565,fkisfmjc);
insert into test values(5528,238100.9029014,17640.1482896,qen);
insert into test values(5529,159147.6778213,8009.1368280,agsdgxe);
insert into test values(5530,315330.9162336,37191.1686499,ca);
insert into test values(5531,246198.3146350,9811.6872574,nclga);
insert into test values(5532,1711.0889239,-33218.4005040,xwqyaatt);
insert into test values(5533,234766.4634260,15482.0846109,arwr);
insert into test values(5534,144821.9169875,-11173.5944194,ktjcclo);
insert into test values(5535,132256.9996578,-7936.6921496,un);
insert into test values(5536,135795.3279966,13778.6894301,xptnd);
insert into test values(5537,45357.9992316,-3156.8248443,h);
insert into test values(5538,90763.6733568,11133.8896181,slmq);
insert into test values(5539,196796.0873084,11353.3553789,ugriyrq);
insert into test values(5540,15488.7784023,-11354.6324563,ei);
insert into test values(5541,62574.8970371,-25431.1946251,pccmzc);
insert into test values(5542,215621.9206250,-6461.4596430,r);
insert into test values(5543,205316.3154049,5195.4974402,cyvp);
insert into test values(5544,182470.1508255,-7829.3997873,msahbfz);
insert into test values(5545,226903.3026695,4484.5627336,ovf);
insert into test values(5546,261058.1567325,14053.9944444,zptldi);
insert into test values(5547,127094.2386634,-8204.9870610,j);
insert into test values(5548,103121.4589075,5057.1269304,mldww);
insert into test values(5549,-10660.1089449,-28397.1267491,wnjoxmbb);
insert into test values(5550,124848.2267875,6164.9458878,hhw);
insert into test values(5551,134455.2011965,13392.2165043,jkbryx);
insert into test values(5552,280635.2618783,27684.8672577,te);
insert into test values(5553,251524.9343793,7463.9499356,eguva);
insert into test values(5554,-22102.4997777,-31884.4203777,gaznbals);
insert into test values(5555,-43487.2738123,-33862.3134858,rue);
insert into test values(5556,97624.3053988,-19874.0270674,bxkqulg);
insert into test values(5557,97573.8378164,-17442.4507609,dr);
insert into test values(5558,141119.9345062,11430.7015555,otcbv);
insert into test values(5559,-33531.9926624,-35369.4295342,ynimwgmc);
insert into test values(5560,77609.8547123,-11822.1843111,bpnf);
insert into test values(5561,149587.9120686,2651.6007731,ljaxyri);
insert into test values(5562,-19187.6793216,-20860.7567817,vm);
insert into test values(5563,154431.8779825,18272.5834666,gglazc);
insert into test values(5564,-58363.8138470,-40090.2235668,i);
insert into test values(5565,258572.0597176,23962.6398314,tcel);
insert into test values(5566,135272.3942592,-16529.8646018,dwjwtfr);
insert into test values(5567,113651.1739232,-6990.5662496,fyo);
insert into test values(5568,286608.3067854,16047.3065611,qtchvi);
insert into test values(5569,178153.5544423,-1690.4921127,a);
insert into test values(5570,48152.9514639,-22108.5100403,dpmk);
insert into test values(5571,-34462.1776450,-27054.7793300,nrrdxmtz);
insert into test values(5572,11598.8613792,-5308.0806838,xlf);
insert into test values(5573,160004.8075967,15385.4530186,ankgqx);
insert into test values(5574,89615.9170764,-3435.2258714,k);
insert into test values(5575,256853.6021385,5117.4885791,vkvjs);
insert into test values(5576,-45851.3166942,-30534.8869257,xeictacj);
insert into test values(5577,168334.3537913,-5189.5651189,hyn);
insert into test values(5578,116713.3458643,13133.5556766,satfudy);
insert into test values(5579,129179.1604905,14760.0305148,uu);
insert into test values(5580,146446.0194330,9082.8964668,fxlqo);
insert into test values(5581,267733.8714448,6118.4952563,prrbogeb);
insert into test values(5582,130863.7792350,6944.6909332,stwt);
insert into test values(5583,102390.0086644,-6048.8704819,cnjmqra);
insert into test values(5584,271201.9431130,9780.5046297,mp);
insert into test values(5585,-30229.3060943,-28656.8313251,pjupr);
insert into test values(5586,-7346.9165080,-33582.1345217,z);
insert into test values(5587,245534.5363127,1020.9117444,kgma);
insert into test values(5588,154368.3961422,16478.5854860,masltxj);
insert into test values(5589,154434.4451425,6363.1345098,wc);
insert into test values(5590,-12927.8721111,-22108.3479459,hwcwni);
insert into test values(5591,229212.9875267,4824.0273694,j);
insert into test values(5592,101405.9327926,-3341.8079042,utvz);
insert into test values(5593,266795.8783793,14433.1962440,evaspmly);
insert into test values(5594,223440.8388721,23365.0511376,gpg);
insert into test values(5595,185554.6331906,17378.7198738,rrtvqw);
insert into test values(5596,140677.3462204,3080.5351252,b);
insert into test values(5597,262180.2632299,2769.7564329,eoeyk);
insert into test values(5598,255351.5700437,10945.1818444,oirqlaui);
insert into test values(5599,55082.8525268,-16664.5383859,ycw);
insert into test values(5600,-7340.4292109,-24994.2725434,becumd);
insert into test values(5601,94486.5636326,5253.1082261,ly);
insert into test values(5602,151772.4594896,6735.1354174,waufo);
insert into test values(5603,243917.2248146,7458.3980444,yvzxogwa);
insert into test values(5604,278119.8536459,25164.5346633,ixf);
insert into test values(5605,55182.6777413,-14750.4533004,trkairs);
insert into test values(5606,236520.3920868,275.9464847,vt);
insert into test values(5607,-24906.3468432,-31005.0905569,gndej);
insert into test values(5608,232475.0144584,3971.6660833,qpiwkuyk);
insert into test values(5609,-26282.7714147,-20358.8789648,sknp);
insert into test values(5610,107156.6945583,7776.4078815,debzlxb);
insert into test values(5611,119750.8449688,-3142.6863573,ng);
insert into test values(5612,12618.9609072,-20113.8760874,qalkni);
insert into test values(5613,-44632.4516381,-28786.4370472,a);
insert into test values(5614,154662.6374496,15425.4291642,lweo);
insert into test values(5615,92842.5519862,-11403.8573382,nzjghld);
insert into test values(5616,110189.7966900,11890.0584260,xtp);
insert into test values(5617,211104.5626799,19372.0016432,ivcjjw);
insert into test values(5618,191736.9335272,9595.0672277,k);
insert into test values(5619,269330.9981418,9501.3621819,vrnu);
insert into test values(5620,231537.0242957,12286.3674725,flsflsmh);
insert into test values(5621,266921.4972847,12008.8551612,hgf);
insert into test values(5622,18207.5911620,-22999.3084877,sikqed);
insert into test values(5623,103209.7557501,7851.6145075,c);
insert into test values(5624,157099.0332854,4387.3910472,nevtg);
insert into test values(5625,220102.6275903,8799.5777231,pyimggoz);
insert into test values(5626,164869.1939335,13690.5908872,zbo);
insert into test values(5627,7986.5725389,-23449.6624076,kvtpirj);
insert into test values(5628,268168.1912137,32483.6936872,mx);
insert into test values(5629,-19581.3584012,-33353.1376700,xrmsj);
insert into test values(5630,208658.3619954,5311.5694140,htrlcmqj);
insert into test values(5631,26951.2059609,-1593.6632406,jnwd);
insert into test values(5632,59958.0750857,-924.1091614,uikodxt);
insert into test values(5633,85057.7399347,-12649.6657686,ek);
insert into test values(5634,195108.8955206,10763.4086325,heuzf);
insert into test values(5635,6244.9857531,-22292.5561925,r);
insert into test values(5636,141624.2361414,-7516.4034448,banc);
insert into test values(5637,45635.4287530,-20105.3866387,ecsvhlv);
insert into test values(5638,293382.2984173,24081.7217221,ox);
insert into test values(5639,236654.5493996,21365.2918888,zzdybw);
insert into test values(5640,242796.6069233,16109.6179241,b);
insert into test values(5641,-2502.7756493,-11884.0735743,lvvj);
insert into test values(5642,207720.5663586,13626.2948692,wpbudseg);
insert into test values(5643,153681.0977341,536.1814223,yjg);
insert into test values(5644,43756.8813545,-21006.4198349,jmtfed);
insert into test values(5645,154270.2297979,14366.2429837,t);
insert into test values(5646,162427.6916762,2040.9272702,wieig);
insert into test values(5647,196286.0640875,10139.4926432,gcrbyggy);
insert into test values(5648,51616.0651957,2215.4275721,qex);
insert into test values(5649,242242.5573463,18480.0248955,tycear);
insert into test values(5650,233435.7365581,22971.8260856,db);
insert into test values(5651,52040.6756433,6008.9763816,ovvhb);
insert into test values(5652,184843.7596207,6652.7501952,qxazcmii);
insert into test values(5653,208362.3202880,2335.9293312,arf);
insert into test values(5654,12753.6618425,-9623.7748916,llkdexl);
insert into test values(5655,50374.9423410,-22155.3253272,nn);
insert into test values(5656,200425.5095559,8414.4351063,yidox);
insert into test values(5657,57292.5412483,-15780.9178307,i);
insert into test values(5658,194878.4809571,11250.5444945,keor);
insert into test values(5659,-1560.2480952,-28812.2420946,vgbjzln);
insert into test values(5660,258698.0781253,14575.8100859,fa);
insert into test values(5661,262204.5709273,23358.5874300,idmnbw);
insert into test values(5662,293856.3317172,22624.1787796,s);
insert into test values(5663,-15537.5644910,-34822.1140338,czey);
insert into test values(5664,50400.7688373,-6280.2908566,ftkivso);
insert into test values(5665,40429.5366414,-10938.7390986,pnp);
insert into test values(5666,69306.5795778,-19013.2443534,apctwc);
insert into test values(5667,205330.8849558,20880.9097762,c);
insert into test values(5668,165418.5269298,962.7493109,mmnx);
insert into test values(5669,172471.6699627,11480.7000032,xgspygyx);
insert into test values(5670,263469.7920785,30890.6720590,zig);
insert into test values(5671,267792.6826967,20473.3334377,kclsar);
insert into test values(5672,50503.4283952,-22571.1638045,u);
insert into test values(5673,57356.7652286,3659.9216354,wzvdt);
insert into test values(5674,161027.1997695,7992.6680551,hbjoumah);
insert into test values(5675,95110.2943709,-9139.1737218,rvo);
insert into test values(5676,290646.3719839,21823.6641284,uptzwxd);
insert into test values(5677,82084.3154471,10059.9545660,er);
insert into test values(5678,205752.1114619,6066.6951500,plmcx);
insert into test values(5679,149594.8075550,4507.1513626,rorvyajz);
insert into test values(5680,248168.9177015,30020.9474136,bixf);
insert into test values(5681,-48750.6811964,-37505.6174708,mkkyrlf);
insert into test values(5682,224014.3356858,5069.9588795,oe);
insert into test values(5683,95360.0362576,10035.0681259,zgvbt);
insert into test values(5684,19826.7565044,-11008.2884205,j);
insert into test values(5685,37712.7480921,-16054.7236660,ldnm);
insert into test values(5686,3205.2515019,-14977.5767772,wxtxvrg);
insert into test values(5687,107244.7574474,1651.3295717,gr);
insert into test values(5688,94856.4576009,-17020.0012815,rtdiwc);
insert into test values(5689,256383.8024353,27395.6503871,t);
insert into test values(5690,218674.0916259,19729.8648283,dpwl);
insert into test values(5691,148655.7871063,12820.7027594,okbergqw);
insert into test values(5692,83915.8547323,-22293.3339913,qmg);
insert into test values(5693,293342.8069813,22466.6425343,bguhsj);
insert into test values(5694,101562.1652842,-16056.8173432,l);
insert into test values(5695,62683.0350805,1312.1271475,ncest);
insert into test values(5696,137222.7871237,9335.1118663,yfsdumrg);
insert into test values(5697,-18132.1160024,-20612.7800516,izx);
insert into test values(5698,100435.3973161,-19906.3930827,ltcoox);
insert into test values(5699,47286.7875716,540.1345230,vv);
insert into test values(5700,211078.7508054,3718.9598825,fpvrp);
insert into test values(5701,125778.2467971,5847.0737668,irakqabq);
insert into test values(5702,204899.6056193,21216.3868807,smg);
insert into test values(5703,295446.3214530,35653.0543289,dolnrlx);
insert into test values(5704,189320.9128386,-4437.0856618,fi);
insert into test values(5705,100683.5140956,7686.9380942,pkdql);
insert into test values(5706,70885.0661262,-4494.2584777,a);
insert into test values(5707,90965.8399586,2711.9459486,cgob);
insert into test values(5708,281086.4000635,16466.0997664,nbbmnry);
insert into test values(5709,72551.5352135,-7855.6537858,xv);
insert into test values(5710,120406.4292618,-15026.7301518,axmxoc);
